path,size_kb,type
results/metrics/2023__TDAG-Net_w_o_Adaptive.json,2.4,.json
results/metrics/2023__TDAG-Net_w_o_EC-AAM.json,2.4,.json
results/metrics/2023__TDAG-Net_w_o_PC-HGAT.json,2.4,.json
results/metrics/2023__TDAG-Net_w_o_TD-PDM.json,2.4,.json
results/metrics/2023__TGALSTM.json,2.4,.json
results/predictions/2023__AGCRN.npz,7192.4,.npz
results/predictions/2023__ConvLSTM.npz,7129.4,.npz
results/predictions/2023__DCRNN.npz,7130.9,.npz
results/predictions/2023__Graph_WaveNet.npz,7099.5,.npz
results/predictions/2023__LSTM.npz,7185.3,.npz
results/predictions/2023__STGCN.npz,7120.5,.npz
results/predictions/2023__SVR-LSTM.npz,7182.3,.npz
results/predictions/2023__TCN.npz,7180.6,.npz
results/predictions/2023__TDAG-Net.npz,7186.3,.npz
results/predictions/2023__TDAG-Net_w_o_Adaptive.npz,7189.0,.npz
results/predictions/2023__TDAG-Net_w_o_EC-AAM.npz,7170.1,.npz
results/predictions/2023__TDAG-Net_w_o_PC-HGAT.npz,7170.1,.npz
results/predictions/2023__TDAG-Net_w_o_TD-PDM.npz,7131.7,.npz
results/predictions/2023__TGALSTM.npz,7142.5,.npz
results/tables/event_results_2023.csv,1.9,.csv
results/tables/main_results_2023.csv,1.9,.csv
results/tables/model_parameters.csv,0.3,.csv
results/tables/normal_results_2023.csv,1.9,.csv
results/tables/results_2023.tex,2.6,.tex
runs/2023__AGCRN/DONE,0.1,
runs/2023__AGCRN/config.json,1.5,.json
runs/2023__AGCRN/history.csv,8.0,.csv
runs/2023__AGCRN/state.json,0.1,.json
runs/2023__ConvLSTM/DONE,0.1,
runs/2023__ConvLSTM/config.json,1.5,.json
runs/2023__ConvLSTM/history.csv,7.9,.csv
runs/2023__ConvLSTM/state.json,0.1,.json
runs/2023__DCRNN/DONE,0.1,
runs/2023__DCRNN/config.json,1.5,.json
runs/2023__DCRNN/history.csv,7.9,.csv
runs/2023__DCRNN/state.json,0.1,.json
runs/2023__Graph_WaveNet/DONE,0.1,
runs/2023__Graph_WaveNet/config.json,1.5,.json
runs/2023__Graph_WaveNet/history.csv,7.9,.csv
runs/2023__Graph_WaveNet/state.json,0.1,.json
runs/2023__LSTM/DONE,0.1,
runs/2023__LSTM/config.json,1.5,.json
runs/2023__LSTM/history.csv,7.9,.csv
runs/2023__LSTM/state.json,0.1,.json
runs/2023__STGCN/DONE,0.1,
runs/2023__STGCN/config.json,1.5,.json
runs/2023__STGCN/history.csv,8.0,.csv
runs/2023__STGCN/state.json,0.1,.json
runs/2023__SVR-LSTM/DONE,0.1,
runs/2023__SVR-LSTM/config.json,1.5,.json
runs/2023__SVR-LSTM/history.csv,7.9,.csv
runs/2023__SVR-LSTM/state.json,0.1,.json
runs/2023__TCN/DONE,0.1,
runs/2023__TCN/config.json,1.5,.json
runs/2023__TCN/history.csv,8.0,.csv
runs/2023__TCN/state.json,0.1,.json
runs/2023__TDAG-Net/DONE,0.1,
runs/2023__TDAG-Net/config.json,1.5,.json
runs/2023__TDAG-Net/history.csv,8.0,.csv
runs/2023__TDAG-Net/state.json,0.1,.json
runs/2023__TDAG-Net_w_o_Adaptive/DONE,0.1,
runs/2023__TDAG-Net_w_o_Adaptive/config.json,1.5,.json
runs/2023__TDAG-Net_w_o_Adaptive/history.csv,8.0,.csv
runs/2023__TDAG-Net_w_o_Adaptive/state.json,0.1,.json
runs/2023__TDAG-Net_w_o_EC-AAM/DONE,0.1,
runs/2023__TDAG-Net_w_o_EC-AAM/config.json,1.5,.json
runs/2023__TDAG-Net_w_o_EC-AAM/history.csv,8.0,.csv
runs/2023__TDAG-Net_w_o_EC-AAM/state.json,0.1,.json
runs/2023__TDAG-Net_w_o_PC-HGAT/DONE,0.1,
runs/2023__TDAG-Net_w_o_PC-HGAT/config.json,1.5,.json
runs/2023__TDAG-Net_w_o_PC-HGAT/history.csv,8.0,.csv
runs/2023__TDAG-Net_w_o_PC-HGAT/state.json,0.1,.json
runs/2023__TDAG-Net_w_o_TD-PDM/DONE,0.1,
runs/2023__TDAG-Net_w_o_TD-PDM/config.json,1.5,.json
runs/2023__TDAG-Net_w_o_TD-PDM/history.csv,7.9,.csv
runs/2023__TDAG-Net_w_o_TD-PDM/state.json,0.1,.json
runs/2023__TGALSTM/DONE,0.1,
runs/2023__TGALSTM/config.json,1.5,.json
runs/2023__TGALSTM/history.csv,8.0,.csv
runs/2023__TGALSTM/state.json,0.1,.json
